timestamp;name;sensor_value0;
1461845837;Barometric Sensor;952.2889166788973;
1461845852;Barometric Sensor;952.3702500116751;
1461845867;Barometric Sensor;952.451583344453;
1461845882;Barometric Sensor;952.5329166772308;
1461845897;Barometric Sensor;952.6142500100086;
1461845912;Barometric Sensor;952.6955833427864;
1461845927;Barometric Sensor;952.7769166755643;
1461845942;Barometric Sensor;952.8582500083421;
1461845957;Barometric Sensor;952.9395833411199;
1461845972;Barometric Sensor;953.0209166738978;
1461845987;Barometric Sensor;953.1022500066756;
1461846002;Barometric Sensor;953.1835833394534;
1461846017;Barometric Sensor;953.2649166722313;
1461846032;Barometric Sensor;953.3462500050091;
1461846047;Barometric Sensor;953.4275833377869;
1461846062;Barometric Sensor;953.5089166705648;
1461846077;Barometric Sensor;953.5902500033426;
1461846092;Barometric Sensor;953.6715833361204;
1461846107;Barometric Sensor;953.7529166688983;
1461846122;Barometric Sensor;953.8342500016761;
1461846137;Barometric Sensor;953.9155833344539;
1461846152;Barometric Sensor;953.9969166672317;
1461846167;Barometric Sensor;954.0782500000096;
1461846182;Barometric Sensor;954.0782500000096;
